"awb_id","awb_number","media","awb_status","apply_insurance","insurance_value","created_at","order_id","updated_at"
258335,"1149581754","https://marketplace.altex.ro/v1.0/media/download/1474475/","Livrat la destinatar (confirmat)  - TARGU MURES",false,0,"2025-06-09T10:05:58+00:00",260305,"2025-06-12T02:00:56+00:00"
258336,"1149581908","https://marketplace.altex.ro/v1.0/media/download/1474477/","Livrat la destinatar (confirmat)  - BACAU",false,0,"2025-06-09T10:07:35+00:00",259977,"2025-06-12T02:00:56+00:00"
256898,"1149186554","https://marketplace.altex.ro/v1.0/media/download/1462521/","Expediere returnata: Solicitare destinatar  - ALEXANDRIA",false,0,"2025-06-04T08:28:59+00:00",258881,"2025-06-06T12:00:25+00:00"
256866,"1149180010","https://marketplace.altex.ro/v1.0/media/download/1462430/","Livrat la destinatar (confirmat)  - SUCEAVA",false,0,"2025-06-04T08:00:26+00:00",258798,"2025-06-06T02:00:47+00:00"
256860,"1149179676","https://marketplace.altex.ro/v1.0/media/download/1462413/","Livrat la destinatar (confirmat)  - SLATINA",false,0,"2025-06-04T07:58:52+00:00",258746,"2025-06-06T02:00:47+00:00"
256491,"1149082827","https://marketplace.altex.ro/v1.0/media/download/1459764/","Livrat la destinatar (confirmat)  - BRAILA",false,0,"2025-06-03T10:23:16+00:00",258394,"2025-06-06T02:00:30+00:00"
256389,"1149050224","https://marketplace.altex.ro/v1.0/media/download/1459241/","Livrat la destinatar (confirmat)  - CLUJ-NAPOCA",false,0,"2025-06-03T07:52:21+00:00",258312,"2025-06-06T02:00:30+00:00"
256391,"1149051074","https://marketplace.altex.ro/v1.0/media/download/1459250/","Livrat la destinatar (confirmat)  - RESITA",false,0,"2025-06-03T07:56:28+00:00",258102,"2025-06-06T10:00:24+00:00"
254888,"1148705359","https://marketplace.altex.ro/v1.0/media/download/1447564/","Livrat la destinatar (confirmat)  - TIMISOARA",false,0,"2025-05-30T07:34:21+00:00",256660,"2025-06-04T02:00:24+00:00"
254450,"1148587287","https://marketplace.altex.ro/v1.0/media/download/1444217/","Livrat la destinatar (confirmat)  - PETROSANI",false,0,"2025-05-29T06:44:24+00:00",256196,"2025-05-31T02:00:45+00:00"
254222,"1148513909","https://marketplace.altex.ro/v1.0/media/download/1441905/","Livrat la destinatar (confirmat)  - ZALAU",false,0,"2025-05-28T10:48:01+00:00",256126,"2025-05-31T02:00:34+00:00"
254220,"1148513580","https://marketplace.altex.ro/v1.0/media/download/1441903/","Livrat la destinatar (confirmat)  - SIBIU",false,0,"2025-05-28T10:46:24+00:00",255991,"2025-06-02T12:30:23+00:00"
254221,"1148513711","https://marketplace.altex.ro/v1.0/media/download/1441904/","Livrat la destinatar (confirmat)  - SUCEAVA",false,0,"2025-05-28T10:47:05+00:00",255816,"2025-05-31T02:00:34+00:00"
252575,"1148156129","https://marketplace.altex.ro/v1.0/media/download/1433835/","Livrat la destinatar (confirmat)  - PITESTI",false,0,"2025-05-26T06:19:12+00:00",254854,"2025-05-28T02:00:55+00:00"
